ID,latitude,longitude
699,-23.225487423435748,-47.19782904828915
700,-23.70636390018679,-46.58860200798788
701,-22.439069344956504,-45.75618738238128
702,-23.72391396684076,-46.291819526792814
703,-23.333859778882967,-47.039095904762604
704,-22.48583173418787,-45.71724037201446
705,-23.597502841378613,-46.46569757975188
706,-23.27903947972973,-46.99531445212059
707,-22.987234169413018,-46.897244508342425
708,-23.65582647271709,-46.48662902510044
709,-23.83300547037854,-46.726404788716415
710,-23.236683847400833,-47.00408755701518
711,-23.20743834392328,-47.09841082595012
712,-22.31201684777621,-45.70958506833749
713,-23.250652126553675,-47.05482634921025
714,-22.693491159567174,-45.451760956174
715,-22.91124438708215,-45.505629715349
716,-22.420128652609037,-45.63577049641394
717,-22.68280291187451,-45.74631229514733
718,-23.488620188465124,-46.64488810590427
719,-23.124365970018257,-46.993612610368565
720,-23.260448791595365,-47.020309054886205
721,-23.19680088827457,-47.23201955993991
722,-23.110513701630488,-47.11786705478475
723,-22.832912772406505,-45.88839254895233
724,-23.578947664886666,-46.752030831203236
725,-23.237344701088194,-47.1066722819295
726,-23.257346881425416,-47.16518191312038
727,-22.821197624086075,-45.79691700746889
728,-23.709635095974267,-46.702137407386324
729,-23.584114161146637,-46.52532944783818
730,-22.629086355865535,-45.57768706135635
731,-22.452627575427663,-45.82998220276822
732,-22.679563921470546,-45.503677404750256
733,-22.574393570293694,-45.65635650857994
734,-22.480520699527684,-45.73579067117771
735,-23.979122316305464,-46.6541572929787
736,-23.363273335532543,-46.993565826521554
737,-23.46296660558809,-46.339976596935315
738,-23.755045479566725,-46.622703670024904
739,-22.690185724214565,-45.445802845083655
740,-22.711338359967428,-45.57245980076762
741,-22.601834588889663,-45.61070246355103
742,-23.285470837249548,-47.038651467100294
743,-22.480662533678704,-45.80324253550724
744,-23.245691226830505,-47.048075913652674
745,-23.728939185168418,-46.740098049851134
746,-23.33981112327595,-46.935616311998245
747,-23.760270069617587,-46.54304703258647
748,-22.322486108970875,-45.647190597054575
749,-23.26250639064221,-47.142244664120376
750,-22.491389886161592,-45.81473058560945
751,-23.48133892707836,-46.435896345275275
752,-23.920812842744525,-46.4498324761559
753,-22.586500285778566,-45.68803583132916
754,-23.399117414292284,-46.91192908496976
755,-23.31090990889806,-46.91151737468913
756,-22.48021250376986,-45.785871094208524
757,-23.803645491562307,-46.5281785199914
758,-23.548636577887194,-47.03746816617465
759,-23.684017964573545,-46.64018441844431
760,-22.50972463263444,-45.706449533005554
761,-23.701669375867755,-46.466355606603884
762,-23.33554848545207,-47.117793897364145
763,-23.299509912921273,-47.15799600197683
764,-23.292822454167425,-47.049523307832146
765,-22.621743652040134,-45.76608582196632
766,-22.58342687747008,-45.7865358296887
767,-23.64976423792831,-46.77507539820909
768,-23.261654326898544,-46.97166907684242
769,-23.590262930523146,-46.63838818249621
770,-23.45400178601883,-46.46766935979994
771,-22.724096182698247,-45.57985670299085
772,-23.7004120224963,-46.47394150429039
773,-23.354148997877118,-47.00974961606929
774,-22.43055338187194,-45.74320322946282
775,-22.383706763881758,-45.58003508025773
776,-23.16859925276703,-47.05409372130062
777,-23.714842746271728,-46.49852521137038
778,-23.53744011023857,-47.178898377157886
779,-23.66479752249467,-46.55556161647366
780,-23.303538404682147,-46.935798907276705
781,-23.192636087703534,-46.94251579670251
782,-23.485932591795585,-46.987131933883916
783,-22.675581122698212,-45.53060871531361
784,-23.20699482120986,-46.8471421124621
785,-23.839960231519054,-46.63415303540883
786,-23.44097224988731,-47.089421623347874
787,-23.173592397249088,-47.05158104947603
788,-23.338613665139953,-47.091299348804455
789,-23.497533283403392,-46.51222719084642
790,-22.598338461518036,-45.59186726726522
791,-23.831379088551557,-46.7040498434702
792,-22.35742372192901,-45.59212318120339
793,-23.24125115812285,-46.934166295431844
794,-23.367552053519372,-47.0269437858074
795,-23.331458245117652,-46.947566272443716
796,-23.22567706980631,-47.080304358646174
797,-23.794402703852978,-46.57805579791391
798,-22.517712318967494,-45.641102110498785
799,-23.34441691620426,-47.00914488387578
800,-22.476081073062602,-45.71678337140477
801,-22.711209437890318,-45.55475707935
802,-22.656908906151475,-45.64788125597164
803,-23.204860545295126,-46.97944314635158
804,-23.67417787841649,-46.72384493876001
805,-23.444719492531913,-46.97695692783788
806,-23.422893030395905,-46.49233184189685
807,-23.1981491024164,-47.15816307102413
808,-23.396397535542093,-46.42132685760096
809,-23.45052347471827,-46.54383051099476
810,-23.632588255901627,-46.80329501187622
811,-23.18128336604885,-47.1994967911591
812,-23.103247906034937,-46.91470792619338
813,-23.37325979361604,-46.92831751092055
814,-23.163107564360633,-47.16475457255141
815,-23.44501650637733,-46.56440237996537
816,-23.229791914439076,-47.04460016274358
817,-22.783925213746702,-45.612655146302984
818,-23.6674698566352,-46.22810782294286
819,-23.697166998027747,-46.38030293710713
820,-23.34614423040866,-47.000049269888784
821,-23.66832893176366,-46.777446294066614
822,-23.891419537721532,-46.53634588110547
823,-23.179772833950747,-46.937063750369155
824,-23.704419739762702,-46.53155557533992
825,-23.744138766538462,-46.73746660941093
826,-23.32483378353513,-47.0245927191219
827,-22.413697257339187,-45.704644609104705
828,-23.629614346231836,-46.61173096344485
829,-23.353280491448707,-47.15310057591141
830,-22.53009863862802,-45.733620911683964
831,-22.572423159199435,-45.73384040841608
832,-22.240790126410857,-45.64790740217017
833,-23.261749155495956,-47.13629964913504
834,-23.568075517496524,-46.44924206660995
835,-23.63841635832029,-46.47625147110986
836,-22.676524473457363,-45.62128319857112
837,-23.43086488601129,-46.95926054045228
838,-23.811746436116206,-46.73956641379391
839,-23.263455517530545,-46.98033475158751
840,-23.249893662809157,-46.900423908609376
841,-22.64251932185538,-45.60420749141532
842,-22.6309417438892,-45.74791153258429
843,-23.530283690576493,-47.167403526365604
844,-23.32247193240074,-47.2929211
845,-23.23442629833212,-46.90216575733421
846,-22.380726048060207,-45.806207137505574
847,-23.640793749167162,-46.60728016705194
848,-23.34902502243735,-47.0648092658612
849,-23.450529424205655,-46.435850576810424
850,-23.05346268624325,-46.911893029703336
851,-23.311352831406246,-47.096861312458856
852,-23.529066666457553,-46.40789546563527
853,-23.598749313613986,-46.55988685042993
854,-23.6328080131002,-46.6990211350426
855,-23.359708725580944,-47.05862391973584
856,-22.586559710171855,-45.5806718666966
857,-22.65628388189476,-45.78367519282768
858,-23.652506466607278,-46.46056609872902
859,-23.38694047440415,-46.97615931187164
860,-22.529771927297446,-45.697719340237576
861,-22.640932303725407,-45.95142106718877
862,-23.35425252189612,-47.030594676358874
863,-23.69276864919722,-46.77874751862941
864,-23.355886278483606,-47.12744293732428
865,-23.983045583713132,-46.49148497163924
866,-23.51413064982008,-46.83338346506974
867,-22.456781747111673,-45.85639264132828
868,-22.55739960418918,-45.63294661877609
869,-23.705130709130994,-46.6721152670439
870,-23.41612139957708,-46.73476465019946
871,-23.70241969620032,-46.569705410564296
872,-23.27177795702942,-46.851639837872014
873,-22.937630416586803,-47.1023346126236
874,-23.239232728233564,-46.99835441835673
875,-23.111640367364288,-47.08113776046525
876,-22.270748008702036,-45.65014693305607
877,-23.11189658516954,-47.08026222193857
878,-23.258362737427742,-46.95637041368152
879,-23.41603400403028,-47.18281866989272
880,-23.85971755604033,-46.43441680939962
881,-22.506908684965293,-45.52427010013847
882,-22.646496078267344,-45.711545316824335
883,-23.79156517158659,-46.66620104097837
884,-22.367760524077223,-45.8253040343879
885,-23.647525290088016,-46.53300282906246
886,-23.541870899630627,-46.61493601419475
887,-23.122761877846703,-47.03277566082637
888,-23.551731445449388,-46.993078205800785
889,-22.392572343722623,-45.69946869862058
890,-23.49454743252398,-46.59044156524846
891,-23.20599037898886,-47.147739037229144
892,-23.52150698732296,-46.89603863127163
893,-23.123103184757646,-46.92606937147744
894,-23.528606401408116,-46.60096685628438
895,-22.60344751443258,-45.82129476502732
896,-23.783524534560787,-46.62754645831648
897,-23.180252420112065,-47.06166342528856
898,-23.295135287252286,-47.226153846194016
899,-23.204254871636753,-47.10468381602451
900,-23.227820417379373,-47.092013716349115
901,-22.566331948234357,-45.62456462526036
902,-22.577937785692317,-45.55608649833094
903,-22.625100269252783,-45.80087421275779
904,-23.570808816051485,-46.70370777597621
905,-23.5888727828203,-46.65103699040277
906,-22.51764440952858,-45.7765864258896
907,-23.612141936433744,-46.57787441538065
908,-22.47026925497044,-45.90150467137821
909,-22.317643098596253,-45.63845723240678
910,-23.61960481037943,-46.62711946521345
911,-22.55229586573863,-45.778439535581754
912,-23.084893128830505,-47.04088733049272
913,-22.551226688634426,-45.802964415423624
914,-23.740280046366884,-46.717386525381855
915,-22.781824396618504,-45.57944509270271
916,-22.646093668615954,-45.80087616455892
917,-23.374204715798825,-47.08533383960069
918,-22.421794385919167,-45.868421095737375
919,-22.685245968199773,-45.56745314484368
920,-23.079397637516717,-47.06245904845529
921,-22.422181923849635,-45.80991814761546
922,-23.960464555278374,-46.65893720354001
923,-23.58901793779454,-46.73163446763778
924,-23.179426877614496,-47.09356010539699
925,-22.358743860731085,-45.690058749697315
926,-23.299774068649196,-47.239177813221126
927,-22.587803802938314,-45.81267448630417
928,-22.509267014013723,-45.7116002587637
929,-22.465229089832047,-45.77342935518814
930,-23.953811177175417,-46.49873305866707
931,-23.775270092237587,-46.65024575271756
932,-23.46806290549886,-46.56807302254411
933,-22.563669112848732,-45.4931237575107
934,-22.306628645564793,-45.582555738004366
935,-22.72454429755101,-45.76263828332018
936,-23.06468718797459,-47.175285466278396
937,-23.37016442556028,-47.114872280705534
938,-23.1404877387304,-47.00388608280523
939,-23.225342352057563,-47.01855979339907
940,-22.53003182556491,-45.87959811651094
941,-22.652957073812722,-45.7287444986971
942,-23.228850320368977,-47.01311838984903
943,-22.463590646890708,-45.72008647231809
944,-23.574253173177727,-47.06506779226278
945,-22.64822023421626,-45.72651097288487
946,-22.574862474587043,-45.865851400924875
947,-22.440728884050408,-45.7871419003668
948,-23.48659379813721,-46.56557319306034
949,-23.911300353245668,-46.78005830572053
950,-22.47323644550802,-45.51452498109391
951,-23.665389547426937,-46.573376863299515
952,-23.007166342281916,-46.981101253172426
953,-23.28247982360457,-47.10220044829094
954,-22.510275115915732,-45.65397569901418
955,-22.528083327932993,-45.79112775110256
956,-23.424680192624532,-46.93584285807477
957,-22.690657193113886,-45.61868252611613
958,-23.278001843037103,-47.02663375518244
959,-23.18268121875223,-46.97647569082446
960,-23.659470829991637,-46.716105723978835
961,-23.19233837760867,-47.156707927541945
962,-23.57966031665772,-46.417734375580636
963,-23.58940160971425,-46.454440207100056
964,-23.38683726760732,-46.41955982480034
965,-23.35376661813945,-46.943796277236345
966,-22.388487196199442,-45.76844946377743
967,-23.634699807224397,-46.63428440888033
968,-22.537469098608362,-45.73458086437779
969,-23.682835101459148,-46.663991951890296
970,-22.368056711601472,-45.54959195787703
971,-23.58909401679384,-46.443422728439856
972,-22.562853897456403,-45.58020374795027
973,-22.568212511958,-45.851101641681765
974,-23.44104368859781,-46.67402607228875
975,-23.559941561212526,-46.732386704075225
976,-22.522266801987133,-45.82763284666185
977,-22.60787750075081,-45.65102145296673
978,-23.272867662368075,-46.98858786280377
979,-23.65985481351842,-46.476458662412576
980,-22.324979480592383,-45.76634457167648
981,-23.959122608426725,-46.589268654489786
982,-22.56759702676043,-45.96580093667512
983,-22.71471825367999,-45.67637654201524
984,-23.13456497866907,-46.9964881741141
985,-23.261454602225697,-46.979326007079415
986,-23.19492600589442,-46.85471571527007
987,-23.25189446659117,-46.97143375957025
988,-23.61325650158203,-46.47842928278296
989,-22.55220960434317,-45.677765711782754
990,-23.712005312428857,-46.679435093523736
991,-23.73627754021798,-46.52290069569868
992,-22.651423568998652,-45.752406981472504
993,-23.33658362795702,-46.908435278404234
994,-22.451397323271504,-45.695053189298655
995,-23.53915579795271,-46.90680298567747
996,-23.613430712899262,-46.45041182764374
997,-23.976400242306863,-46.575034618017646
998,-23.327194417740014,-46.922319365725784
999,-23.1667357100584,-47.144584567316755
1000,-22.561521425956425,-45.706113071250016
1001,-23.29128629866793,-46.94880202196523
1002,-23.83263826069219,-46.512430018723045
1003,-22.506372960695124,-45.7688236301483
1004,-23.486594310154025,-46.981011734101045
1005,-22.434081201382142,-45.71493294615135
1006,-22.590468774570052,-45.65927935288267
1007,-23.26873930220044,-47.137241547522414
1008,-23.653276697398034,-46.59847569011865
1009,-23.145764936433164,-47.09913692859297
1010,-23.425429538818364,-46.73937071466163
1011,-23.67576170121484,-46.544265327920684
1012,-22.576549952769874,-45.7884764102159
1013,-23.528436963558683,-47.05086248911351
1014,-23.294987348634336,-47.174684127550826
1015,-23.29535962163389,-46.970230420803354
1016,-22.340400187637258,-45.7397834151245
1017,-23.290118237922094,-47.07486316064076
1018,-23.591889468205245,-46.572244853925454
1019,-23.764050758487752,-46.590779871452675
1020,-23.126335862201508,-47.03361383208144
1021,-23.72597597425744,-46.649582724967075
1022,-22.380901064280614,-45.47937617676601
1023,-23.59523064425554,-46.55628716731504
1024,-23.790816788495224,-46.524689289249224
1025,-22.322317873708656,-45.92636581654466
1026,-22.57720221684798,-45.81634896319679
1027,-23.759729205697052,-46.43275969410154
1028,-22.553587641399698,-45.64780624129241
1029,-23.166028601024266,-46.927874043221536
1030,-23.758046098549343,-46.60171943614018
1031,-22.345973381781466,-45.721800804767334
1032,-22.772126722101948,-45.67146285544916
1033,-23.284090565261653,-47.24154559940829
1034,-23.59995455074414,-46.386382413899554
1035,-22.105200108234857,-45.62276190850435
1036,-22.473975272798384,-45.81948376847546
1037,-23.198963786317403,-47.050521055435105
1038,-23.67996543176833,-46.51922199370877
1039,-23.146386119756198,-46.93220231050172
1040,-23.27949037441032,-47.162048394770025
1041,-23.170041384884573,-47.150458456399726
1042,-22.511528660043513,-45.70104693489587
1043,-23.322030665350688,-46.7267767615027
1044,-23.461859675101188,-46.61440154431283
1045,-23.442466600756582,-46.956402696213495
1046,-23.545149631855477,-46.33423268180511
1047,-23.89654657257489,-46.578792675341084
1048,-23.17918421888071,-46.935404535296215
1049,-23.26530400739172,-47.117011549101946
1050,-23.75645663886294,-46.55559895227958
1051,-23.214549529339187,-46.86123736630955
1052,-23.406168198532956,-46.87915702626225
1053,-23.76318115461826,-46.700536863150866
1054,-23.70860819060763,-46.501638851287005
1055,-23.3371654656827,-46.84276378151901
1056,-22.390949555069117,-45.633146232091036
1057,-23.484595860331577,-47.115036183137335
1058,-23.825803212987484,-46.61617860849436
1059,-23.73652598170228,-46.68377206404862
1060,-23.550132040458994,-47.04505635040876
1061,-23.6084873707393,-46.60164784267203
1062,-23.46565366359375,-47.12343874705799
1063,-23.546284339682657,-46.59796452883225
1064,-23.648509456754375,-46.622828272484185
1065,-23.649456794707866,-46.3738735279035
1066,-23.810462104323946,-46.7089839559533
1067,-23.706745130047885,-46.574050488607774
1068,-23.631401591864282,-46.60255350416546
1069,-23.295367727849964,-47.00242876794727
1070,-23.67211304219203,-46.56482805916502
1071,-22.45204986468262,-45.75976070129898
1072,-23.35369403433654,-47.10060636122419
1073,-22.59697138966919,-45.74840806455035
1074,-23.62568029929303,-46.490309529850094
1075,-22.404132476623104,-45.763058346041234
1076,-23.10803990086543,-46.98530858562357
1077,-23.464771151622696,-47.040174183396424
1078,-23.873729071774186,-46.47037608604544
1079,-22.464471729488324,-45.61372775580295
1080,-23.300255629914297,-47.03988094055116
1081,-22.258416709727346,-45.77332231250055
1082,-22.552218009973796,-45.51310817985124
1083,-23.187989762179605,-47.153757921706315
1084,-22.634124461253908,-45.58075453616074
1085,-23.728172544630798,-46.53437264091039
1086,-22.49573693219512,-45.545887408315366
1087,-22.751302325440626,-45.2929211
1088,-23.0773856418868,-46.92573148366586
1089,-23.062213556753957,-46.93970260537833
1090,-22.649055699638062,-45.67590319583195
1091,-24.02676210558813,-46.50364417478509
1092,-22.384872840512053,-45.61271799722301
1093,-23.301248995852266,-47.02973989499939
1094,-23.586256163896728,-46.59256825906605
1095,-23.12703982352592,-46.96559612706516
1096,-23.704495735333392,-46.62676717914216
1097,-23.31560002815064,-47.1612357841664
1098,-22.700510399572416,-45.67976163831533
1099,-23.770298966084212,-46.56211776269527
1100,-23.28918921715176,-46.94071843801464
1101,-23.259749083429497,-47.141837717016074
1102,-22.531024329598015,-45.73256627838325
1103,-23.386134832740684,-46.55522191792454
1104,-22.0650329,-45.77271652134023
1105,-23.292798400675235,-46.97296837533419
1106,-22.539899320192607,-45.70864586371508
1107,-23.228388774424474,-46.82947165912496
1108,-22.33246667834049,-45.779149002294915
1109,-23.38251661760991,-46.92994755734858
1110,-22.54550637098967,-45.613193565691496
1111,-23.539242800877496,-46.593630019180665
1112,-23.4527707800575,-46.9786530533673
1113,-22.30088750348524,-45.65663446371564
1114,-23.618634375950748,-47.08732433592892
1115,-22.56929942891977,-45.74996553279914
1116,-23.31886981080658,-47.16140173959644
1117,-22.29884719542021,-45.61894080624245
1118,-22.99395171907334,-46.96963054328578
1119,-22.66938015508069,-45.672153560517565
1120,-22.395788800690823,-45.60958264562477
1121,-23.620147500480215,-46.6035087003809
1122,-23.83066864413109,-46.509536646007774
1123,-22.709020851639824,-45.89484987232314
1124,-23.870154162880905,-46.51387364252434
1125,-22.433098420482736,-45.60573662663143
1126,-23.33459676959444,-47.05275260497928
1127,-23.489488934025367,-47.05327581465036
1128,-23.740623043485915,-46.56953219076842
1129,-22.431338637218612,-45.78557398446474
1130,-23.419561712840867,-46.50857038156834
1131,-23.25463942027156,-46.99465799759298
1132,-23.661071341891674,-46.59684678700342
1133,-23.05215128178787,-47.00005546773924
1134,-23.515785728348593,-46.65685327619082
1135,-23.48390371139982,-46.59843218582476
1136,-23.8805282920957,-46.48925115868967
1137,-23.37672688302836,-47.06917706584597
1138,-22.25897351962498,-45.856014900108576
1139,-23.960048106506868,-46.63656343065101
1140,-22.504363714196465,-45.649365799658746
1141,-23.66780079700891,-46.714976161566014
1142,-23.393538760662636,-47.146513780652874
1143,-22.43346259451536,-45.880825907202805
1144,-22.639551340030074,-45.816845316921935
1145,-22.547955324220506,-45.72787727053763
1146,-23.63713626120385,-46.63459260827654
1147,-22.97547100923586,-46.99264404324627
1148,-23.42659887521691,-46.78916111646258
1149,-23.298972420499428,-47.056960301310426
1150,-22.300339060363097,-45.79439279824748
1151,-23.28756325665908,-47.107721757433765
1152,-23.497824169255725,-46.55604688611465
1153,-23.534748689944138,-46.5290461452059
1154,-23.861900715946312,-46.5666116277314
1155,-23.698426679283717,-46.56139175478745
1156,-23.561813885296115,-46.909483140124784
1157,-23.676692233994526,-46.745098572736524
1158,-23.137591457742797,-46.94164068321664
1159,-23.766694271403885,-46.56291325513051
1160,-23.601059832244534,-46.68637998767433
1161,-23.689217514470233,-46.62378079676847
1162,-23.821356260337534,-46.61799995643258
1163,-22.372573186274035,-45.804438431856184
1164,-23.720095282969893,-46.55933301991805
1165,-22.54640450850462,-45.85006946931591
1166,-22.541582635971046,-45.781202058027795
1167,-23.554990560332627,-46.48947361853404
1168,-23.180109963116575,-46.99423179918085
1169,-23.79838597254221,-46.525311657984794
1170,-23.099104174854773,-47.006021817977754
1171,-23.977726803015734,-46.54658105071052
1172,-22.579302072398026,-45.832873501743464
1173,-23.504757148307284,-46.5115934796185
1174,-22.46009201129412,-45.60075487117351
1175,-23.308296020752042,-46.90882121350436
1176,-23.48484383477385,-46.74726629516682
1177,-23.099109450444,-47.033618508480686
1178,-22.407566109207682,-45.80000565064133
1179,-22.786984720550613,-45.700102028646214
1180,-22.473127584118746,-45.72517346070542
1181,-23.03080631591744,-46.9812707760915
1182,-23.259393917088744,-46.91883742979471
1183,-22.58265807009711,-45.75997758128905
1184,-23.45185662678708,-46.728881447359086
1185,-23.362687760804796,-47.09339537249303
1186,-23.500680097686917,-46.93277797159999
1187,-23.228768704030767,-46.89982893940372
1188,-22.50245380646116,-45.72219082583958
1189,-23.33480231786142,-47.095680759499814
1190,-23.414058096825197,-46.603097545518416
1191,-23.440854323959062,-47.06754920786797
1192,-23.61263239335388,-46.61464586807328
1193,-22.50043276078964,-45.71517451001266
1194,-23.184345992421598,-46.924031114515756
1195,-23.29169378515387,-47.17493818817521
1196,-22.497029206933806,-45.611381015063486
1197,-23.320433071580773,-47.03779818574785
1198,-22.643884061423307,-45.63853535429024
1199,-23.393769238538333,-47.08727554659432
1200,-23.832569585780128,-46.714258705174736
1201,-22.443760131980632,-45.67541724635025
1202,-22.456138139800288,-45.727932294427504
1203,-23.262406361878103,-46.87647611456141
1204,-23.168377587761924,-47.09230858613992
1205,-23.587549209315192,-46.484249917184215
1206,-23.28742757206771,-47.02709653813164
1207,-23.715635564051926,-46.5147441741361
1208,-22.5139057091005,-45.64446395747344
1209,-23.30509149100496,-47.02212324122026
1210,-22.564674058811097,-45.75078243506499
1211,-23.028607441130887,-47.030601733393354
1212,-23.902670093486773,-46.39345860592643
1213,-23.7408822112787,-46.47516201637989
1214,-23.339807719131446,-46.6377536500202
1215,-22.762643647474295,-45.70353388157204
1216,-22.5909925180693,-45.67269213758313
1217,-22.536372362169114,-45.740841553836596
1218,-23.36522556861165,-47.03087764662845
1219,-23.86925506144735,-46.6332205653584
1220,-22.522388850399473,-45.69089741797029
1221,-23.736474386183367,-46.575510190660964
1222,-23.79769355956324,-46.635467464098575
1223,-23.46726889288754,-46.99247133724964
1224,-22.348386137202155,-45.50251730158654
1225,-23.721956752062454,-46.578728510537
1226,-23.677109078713645,-46.43878065062504
1227,-23.52595017638164,-47.00672405648823
1228,-23.388278922779367,-47.15830930682387
1229,-22.465728161802232,-45.70438011716754
1230,-23.309013888590087,-47.119036649253566
1231,-23.611957912485764,-46.78716586861149
1232,-23.13562851620725,-46.89806562333095
1233,-23.192269035901788,-47.09208261947207
1234,-23.45665054251745,-46.617426554672186
1235,-22.794851251107524,-45.857134212687136
1236,-23.606610556822897,-46.58323629515002
1237,-23.631706185697336,-46.55855002724091
1238,-22.430866484020722,-45.82600726273068
1239,-23.051865329800222,-47.0677043494816
1240,-22.36919399068452,-45.67741766597589
1241,-23.60720011166651,-46.61646928887485
1242,-22.414950370526842,-45.7751693060896
1243,-23.638446335590665,-46.635482861121005
1244,-22.406580475243093,-45.72424960943955
1245,-23.065595931167696,-47.01361752692134
1246,-23.48410669710761,-46.901758090633194
1247,-23.620619170065382,-46.598965276835365
1248,-22.498253242528737,-45.48850352764206
1249,-22.522828261135974,-45.78265886630774
1250,-23.3694023305941,-46.584449319203685
1251,-23.30497548746499,-46.94689208461842
1252,-22.718274557828142,-45.700939918254264
1253,-23.353977614045174,-46.94077632242043
1254,-23.27636965696655,-47.23706701820394
1255,-23.467041209760247,-46.51713056301246
1256,-23.58842906241166,-46.61374236454597
1257,-23.515090884780047,-46.959065862089446
1258,-22.385487413451116,-45.67233429739871
1259,-23.636674541227706,-46.67365877097084
1260,-23.854304330231923,-46.40427843260504
1261,-22.947322891818025,-45.65904337289632
1262,-23.500016068763472,-46.58097691682205
1263,-23.39164552186583,-47.10330849106242
1264,-22.34341059459959,-45.83110214428317
1265,-22.35611103971974,-45.91379323466254
1266,-22.35889430881061,-45.530145001728826
1267,-23.274858950253627,-47.042788424681184
1268,-23.738298910502454,-46.65231306862782
1269,-22.839858519016914,-45.71687325896619
1270,-23.567789477257453,-46.5477203418877
1271,-23.20701739794179,-47.004688813037276
1272,-23.25841564772758,-47.01564351441697
1273,-23.031870197280877,-46.97387357694004
1274,-22.812109508081324,-45.609825514816514
1275,-23.455320563234785,-46.94242023503096
1276,-23.521166720647074,-46.55828601519509
1277,-22.32309023215155,-45.67622100585179
1278,-22.45338916245177,-46.00239439558978
1279,-22.52969769298676,-45.79715133450658
1280,-22.529657403267613,-45.60040207680236
1281,-23.738119728031624,-46.63932803758233
1282,-23.7900419533905,-46.65742943131727
1283,-22.63662223277083,-45.65087769384991
1284,-22.464033269285945,-45.59142577095003
1285,-23.887827697433693,-46.68109277853127
1286,-22.79363582257719,-45.67244721003712
1287,-23.572412770904645,-46.830186276517
1288,-23.54088466794128,-46.6555224212044
1289,-23.628372074347062,-46.6805434625765
1290,-22.40442085698871,-45.630568269788945
1291,-23.626296366409715,-46.64618032884071
1292,-23.812528208357794,-46.461220698772856
1293,-23.31438850683962,-47.13233114673482
1294,-22.388165695533484,-45.68707215166854
1295,-22.299406444088156,-45.673971443380495
1296,-23.55564724225929,-46.39732598453446
1297,-22.666107186573075,-45.625925203106306
1298,-23.683726792228494,-46.38933149215067
1299,-23.150601810118296,-46.87353729106882
1300,-22.430009256674012,-45.746740355369944
1301,-23.696920212774682,-46.36075175329996
1302,-22.504988444977304,-45.65550153990528
1303,-22.620403413709493,-45.75130206153512
1304,-22.282966473933335,-45.79111813882479
1305,-23.620789863944044,-46.512609177426484
1306,-23.63308990494041,-46.620172234596645
1307,-22.688311295034246,-45.77961316320601
1308,-23.472210587867984,-46.586221090740715
1309,-22.499620201517406,-45.59302054002906
1310,-22.295327204316322,-45.560342012284686
1311,-22.439597051081716,-45.74627456137682
1312,-22.453342079788207,-45.82688058700763
1313,-22.7401598655956,-45.77400228242948
1314,-23.64873702168021,-46.67604330046563
1315,-23.572497074798438,-46.745211667768366
1316,-23.29527273224326,-47.08259627419826
1317,-23.446908374011716,-47.00926522850966
1318,-23.368461192024093,-47.00475040886305
1319,-23.385111136601573,-47.09159565890493
1320,-23.7301863559713,-46.58050775627219
1321,-22.481734041885137,-45.929955430699515
1322,-23.82225464624964,-46.686683321283674
1323,-23.487829186699855,-47.10326398554714
1324,-23.565811334248085,-46.61905947211464
1325,-23.423257957095636,-46.91208989222483
1326,-22.570526494877416,-45.66886415539947
1327,-23.238227894583858,-47.10119149286309
1328,-23.381881730526366,-47.15958345619036
1329,-23.579289455444318,-46.66791097242326
1330,-22.462365334131377,-45.643510769264296
1331,-22.73957265779068,-45.64866491393908
1332,-22.460850338099373,-45.83331230033433
1333,-23.41949350888021,-47.11324648258152
1334,-23.871008224828465,-46.501575241802534
1335,-23.364034812423316,-47.089867229080454
1336,-22.469608914896565,-45.81437110832368
1337,-23.43074198808011,-47.06461319787132
1338,-23.649855494371057,-46.666035118869914
1339,-22.59077436298843,-45.706809222099196
1340,-23.546657645336627,-46.66969686912079
1341,-23.629606258819795,-46.67316182455397
1342,-22.677004010484335,-45.589068760633346
1343,-23.409098734457398,-47.005354062386196
1344,-23.068614720083932,-47.019675030458025
1345,-22.38004715155374,-45.64550226209188
1346,-22.551048530221028,-45.68498774397302
1347,-23.14924694891513,-47.10844037673594
1348,-23.192485170333516,-47.122279582827936
1349,-23.201383152471177,-47.11144753848989
1350,-23.485748545886246,-46.65134597597465
1351,-23.757941063742884,-46.763008201151834
1352,-24.030226411334574,-46.6830439687553
1353,-22.428713137672716,-45.78932865661923
1354,-22.464335006185532,-45.78190044708076
1355,-22.727303998064706,-45.72580507913506
1356,-22.308934747874996,-45.698031476073254
1357,-22.275056270332612,-45.757171746558484
1358,-23.400081227205508,-46.85306340334215
1359,-23.83929938930495,-46.429080827640554
1360,-23.260274029329764,-47.002422515381376
1361,-22.43914596377894,-45.72892930102558
1362,-23.157519178508313,-46.96648414763478
1363,-23.33670364059895,-47.21855713126719
1364,-23.81556641736715,-46.68934841205535
1365,-23.291892607229705,-47.0050816011575
1366,-22.492830762314536,-45.62934747217295
1367,-23.774364813669322,-46.46913013215821
1368,-23.554694743599917,-46.705862986186716
1369,-22.556060322891796,-45.87420276651756
1370,-23.812381895089096,-46.5558387580554
1371,-23.284453214648703,-47.134264302992044
1372,-23.46792541499008,-47.02818478536205
1373,-22.294956627994544,-45.63144890801878
1374,-23.955324519975285,-46.56695969841697
1375,-22.529571281777564,-45.487414247061864
1376,-22.572266275932297,-45.70495723424946
1377,-23.464286479688973,-47.122640429318196
1378,-22.588333228115793,-45.64173037765052
1379,-23.6780320444849,-46.53104716529957
